filename,emotion
1.wav,Disgusted
2.wav,Angry
3.wav,Angry
4.wav,Happy
5.wav,Neutral
6.wav,Sad
7.wav,Neutral
8.wav,Neutral
9.wav,Happy
10.wav,Disgusted
11.wav,Angry
12.wav,Sad
13.wav,Neutral
14.wav,Disgusted
15.wav,Happy
16.wav,Angry
17.wav,Fearful
18.wav,Neutral
19.wav,Suprised
20.wav,Fearful
21.wav,Sad
22.wav,Happy
23.wav,Disgusted
24.wav,Fearful
25.wav,Angry
26.wav,Neutral
27.wav,Happy
28.wav,Angry
29.wav,Fearful
30.wav,Sad
31.wav,Disgusted
32.wav,Suprised
33.wav,Angry
34.wav,Angry
35.wav,Neutral
36.wav,Neutral
37.wav,Sad
38.wav,Neutral
39.wav,Fearful
40.wav,Happy
41.wav,Sad
42.wav,Sad
43.wav,Neutral
44.wav,Sad
45.wav,Happy
46.wav,Suprised
47.wav,Angry
48.wav,Suprised
49.wav,Fearful
50.wav,Neutral
51.wav,Sad
52.wav,Neutral
53.wav,Fearful
54.wav,Happy
55.wav,Neutral
56.wav,Happy
57.wav,Neutral
58.wav,Neutral
59.wav,Sad
60.wav,Happy
61.wav,Angry
62.wav,Sad
63.wav,Neutral
64.wav,Fearful
65.wav,Angry
66.wav,Suprised
67.wav,Neutral
68.wav,Happy
69.wav,Happy
70.wav,Happy
71.wav,Neutral
72.wav,Neutral
73.wav,Neutral
74.wav,Sad
75.wav,Sad
76.wav,Happy
77.wav,Neutral
78.wav,Disgusted
79.wav,Sad
80.wav,Neutral
81.wav,Neutral
82.wav,Suprised
83.wav,Disgusted
84.wav,Angry
85.wav,Sad
86.wav,Angry
87.wav,Angry
88.wav,Sad
89.wav,Sad
90.wav,Neutral
91.wav,Angry
92.wav,Disgusted
93.wav,Sad
94.wav,Angry
95.wav,Angry
96.wav,Neutral
97.wav,Fearful
98.wav,Neutral
99.wav,Neutral
100.wav,Angry
101.wav,Fearful
102.wav,Suprised
103.wav,Sad
104.wav,Happy
105.wav,Neutral
106.wav,Fearful
107.wav,Angry
108.wav,Sad
109.wav,Neutral
110.wav,Sad
111.wav,Happy
112.wav,Sad
113.wav,Sad
114.wav,Disgusted
115.wav,Neutral
116.wav,Happy
117.wav,Angry
118.wav,Happy
119.wav,Angry
120.wav,Sad
121.wav,Sad
122.wav,Angry
123.wav,Angry
124.wav,Disgusted
125.wav,Sad
126.wav,Happy
127.wav,Sad
128.wav,Fearful
129.wav,Suprised
130.wav,Neutral
131.wav,Suprised
132.wav,Happy
133.wav,Happy
134.wav,Disgusted
135.wav,Neutral
136.wav,Happy
137.wav,Happy
138.wav,Happy
139.wav,Happy
140.wav,Sad
141.wav,Sad
142.wav,Angry
143.wav,Happy
144.wav,Happy
145.wav,Neutral
146.wav,Happy
147.wav,Fearful
148.wav,Angry
149.wav,Disgusted
150.wav,Angry
151.wav,Suprised
152.wav,Happy
153.wav,Neutral
154.wav,Sad
155.wav,Sad
156.wav,Sad
157.wav,Happy
158.wav,Neutral
159.wav,Neutral
160.wav,Happy
161.wav,Suprised
162.wav,Disgusted
163.wav,Happy
164.wav,Neutral
165.wav,Neutral
166.wav,Sad
167.wav,Disgusted
168.wav,Neutral
169.wav,Happy
170.wav,Disgusted
171.wav,Sad
172.wav,Disgusted
173.wav,Sad
174.wav,Neutral
175.wav,Suprised
176.wav,Happy
177.wav,Angry
178.wav,Fearful
179.wav,Neutral
180.wav,Angry
181.wav,Disgusted
182.wav,Disgusted
183.wav,Angry
184.wav,Angry
185.wav,Angry
186.wav,Neutral
187.wav,Suprised
188.wav,Happy
189.wav,Sad
190.wav,Disgusted
191.wav,Angry
192.wav,Happy
193.wav,Neutral
194.wav,Neutral
195.wav,Angry
196.wav,Sad
197.wav,Angry
198.wav,Happy
199.wav,Sad
200.wav,Happy
201.wav,Neutral
202.wav,Fearful
203.wav,Suprised
204.wav,Fearful
205.wav,Neutral
206.wav,Angry
207.wav,Angry
208.wav,Neutral
209.wav,Sad
210.wav,Happy
211.wav,Happy
212.wav,Neutral
213.wav,Neutral
214.wav,Suprised
215.wav,Sad
216.wav,Fearful
217.wav,Sad
218.wav,Disgusted
219.wav,Sad
220.wav,Fearful
221.wav,Suprised
222.wav,Neutral
223.wav,Sad
224.wav,Neutral
225.wav,Sad
226.wav,Angry
227.wav,Disgusted
228.wav,Angry
229.wav,Neutral
230.wav,Neutral
231.wav,Neutral
232.wav,Sad
233.wav,Disgusted
234.wav,Disgusted
235.wav,Happy
236.wav,Fearful
237.wav,Fearful
238.wav,Neutral
239.wav,Sad
240.wav,Neutral
241.wav,Fearful
242.wav,Angry
243.wav,Happy
244.wav,Disgusted
245.wav,Fearful
246.wav,Happy
247.wav,Disgusted
248.wav,Neutral
249.wav,Neutral
250.wav,Angry
251.wav,Angry
252.wav,Happy
253.wav,Disgusted
254.wav,Sad
255.wav,Happy
256.wav,Neutral
257.wav,Happy
258.wav,Angry
259.wav,Angry
260.wav,Sad
261.wav,Neutral
262.wav,Fearful
263.wav,Disgusted
264.wav,Angry
265.wav,Neutral
266.wav,Happy
267.wav,Fearful
268.wav,Neutral
269.wav,Fearful
270.wav,Happy
271.wav,Disgusted
272.wav,Disgusted
273.wav,Happy
274.wav,Sad
275.wav,Angry
276.wav,Sad
277.wav,Angry
278.wav,Angry
279.wav,Sad
280.wav,Sad
281.wav,Sad
282.wav,Disgusted
283.wav,Neutral
284.wav,Happy
285.wav,Angry
286.wav,Neutral
287.wav,Neutral
288.wav,Sad
289.wav,Suprised
290.wav,Disgusted
291.wav,Sad
292.wav,Neutral
293.wav,Angry
294.wav,Sad
295.wav,Happy
296.wav,Neutral
297.wav,Angry
298.wav,Happy
299.wav,Happy
300.wav,Angry
301.wav,Happy
302.wav,Fearful
303.wav,Angry
304.wav,Sad
305.wav,Sad
306.wav,Sad
307.wav,Fearful
308.wav,Sad
309.wav,Neutral
310.wav,Sad
311.wav,Sad
312.wav,Sad
313.wav,Angry
314.wav,Fearful
315.wav,Sad
316.wav,Neutral
317.wav,Angry
318.wav,Fearful
319.wav,Suprised
320.wav,Fearful
321.wav,Happy
322.wav,Disgusted
323.wav,Angry
324.wav,Sad
325.wav,Angry
326.wav,Happy
327.wav,Angry
328.wav,Happy
329.wav,Angry
330.wav,Disgusted
331.wav,Sad
332.wav,Angry
333.wav,Happy
334.wav,Fearful
335.wav,Neutral
336.wav,Happy
337.wav,Happy
338.wav,Sad
339.wav,Sad
340.wav,Sad
341.wav,Neutral
342.wav,Happy
343.wav,Happy
344.wav,Sad
345.wav,Disgusted
346.wav,Disgusted
347.wav,Sad
348.wav,Neutral
349.wav,Sad
350.wav,Sad
351.wav,Angry
352.wav,Neutral
353.wav,Sad
354.wav,Neutral
355.wav,Happy
356.wav,Angry
357.wav,Sad
358.wav,Neutral
359.wav,Fearful
360.wav,Angry
361.wav,Sad
362.wav,Neutral
363.wav,Happy
364.wav,Suprised
365.wav,Neutral
366.wav,Happy
367.wav,Sad
368.wav,Neutral
369.wav,Angry
370.wav,Disgusted
371.wav,Disgusted
372.wav,Sad
373.wav,Happy
374.wav,Happy
375.wav,Happy
376.wav,Disgusted
377.wav,Fearful
378.wav,Fearful
379.wav,Happy
380.wav,Angry
381.wav,Fearful
382.wav,Fearful
383.wav,Suprised
384.wav,Angry
385.wav,Sad
386.wav,Happy
387.wav,Angry
388.wav,Sad
389.wav,Sad
390.wav,Angry
391.wav,Angry
392.wav,Sad
393.wav,Neutral
394.wav,Sad
395.wav,Angry
396.wav,Suprised
397.wav,Sad
398.wav,Disgusted
399.wav,Sad
400.wav,Happy
401.wav,Happy
402.wav,Sad
403.wav,Angry
404.wav,Disgusted
405.wav,Neutral
406.wav,Angry
407.wav,Disgusted
408.wav,Happy
409.wav,Neutral
410.wav,Sad
411.wav,Neutral
412.wav,Happy
413.wav,Sad
414.wav,Angry
415.wav,Happy
416.wav,Neutral
417.wav,Fearful
418.wav,Sad
419.wav,Disgusted
420.wav,Angry
421.wav,Happy
422.wav,Sad
423.wav,Angry
424.wav,Sad
425.wav,Sad
426.wav,Happy
427.wav,Neutral
428.wav,Angry
429.wav,Sad
430.wav,Disgusted
431.wav,Neutral
432.wav,Suprised
433.wav,Happy
434.wav,Disgusted
435.wav,Sad
436.wav,Happy
437.wav,Sad
438.wav,Fearful
439.wav,Neutral
440.wav,Happy
441.wav,Disgusted
442.wav,Sad
443.wav,Suprised
444.wav,Fearful
445.wav,Fearful
446.wav,Neutral
447.wav,Sad
448.wav,Happy
449.wav,Sad
450.wav,Happy
451.wav,Neutral
452.wav,Happy
453.wav,Neutral
454.wav,Fearful
455.wav,Sad
456.wav,Suprised
457.wav,Disgusted
458.wav,Sad
459.wav,Sad
460.wav,Neutral
461.wav,Fearful
462.wav,Neutral
463.wav,Suprised
464.wav,Disgusted
465.wav,Sad
466.wav,Sad
467.wav,Sad
468.wav,Sad
469.wav,Disgusted
470.wav,Sad
471.wav,Sad
472.wav,Happy
473.wav,Happy
474.wav,Sad
475.wav,Sad
476.wav,Neutral
477.wav,Neutral
478.wav,Fearful
479.wav,Fearful
480.wav,Angry
481.wav,Disgusted
482.wav,Neutral
483.wav,Happy
484.wav,Fearful
485.wav,Disgusted
486.wav,Neutral
487.wav,Happy
488.wav,Happy
489.wav,Angry
490.wav,Neutral
491.wav,Neutral
492.wav,Sad
493.wav,Happy
494.wav,Happy
495.wav,Neutral
496.wav,Neutral
497.wav,Happy
498.wav,Sad
499.wav,Angry
500.wav,Disgusted
501.wav,Sad
502.wav,Sad
503.wav,Angry
504.wav,Neutral
505.wav,Angry
506.wav,Sad
507.wav,Disgusted
508.wav,Disgusted
509.wav,Disgusted
510.wav,Happy
511.wav,Fearful
512.wav,Disgusted
513.wav,Sad
514.wav,Disgusted
515.wav,Neutral
516.wav,Sad
517.wav,Disgusted
518.wav,Angry
519.wav,Sad
520.wav,Happy
521.wav,Sad
522.wav,Disgusted
523.wav,Neutral
524.wav,Fearful
525.wav,Neutral
526.wav,Disgusted
527.wav,Fearful
528.wav,Angry
529.wav,Neutral
530.wav,Neutral
531.wav,Fearful
532.wav,Disgusted
533.wav,Neutral
534.wav,Suprised
535.wav,Fearful
536.wav,Angry
537.wav,Disgusted
538.wav,Angry
539.wav,Sad
540.wav,Disgusted
541.wav,Neutral
542.wav,Sad
543.wav,Neutral
544.wav,Angry
545.wav,Happy
546.wav,Neutral
547.wav,Neutral
548.wav,Neutral
549.wav,Disgusted
550.wav,Sad
551.wav,Neutral
552.wav,Happy
553.wav,Fearful
554.wav,Fearful
555.wav,Angry
556.wav,Happy
557.wav,Angry
558.wav,Sad
559.wav,Angry
560.wav,Sad
561.wav,Fearful
562.wav,Angry
563.wav,Angry
564.wav,Angry
565.wav,Fearful
566.wav,Neutral
567.wav,Angry
568.wav,Happy
569.wav,Sad
570.wav,Happy
571.wav,Sad
572.wav,Angry
573.wav,Happy
574.wav,Sad
575.wav,Angry
576.wav,Suprised
577.wav,Disgusted
578.wav,Fearful
579.wav,Disgusted
580.wav,Disgusted
581.wav,Neutral
582.wav,Happy
583.wav,Angry
584.wav,Sad
585.wav,Sad
586.wav,Angry
587.wav,Disgusted
588.wav,Sad
589.wav,Fearful
590.wav,Neutral
591.wav,Angry
592.wav,Disgusted
593.wav,Neutral
594.wav,Sad
595.wav,Neutral
596.wav,Sad
597.wav,Happy
598.wav,Neutral
599.wav,Angry
600.wav,Neutral
601.wav,Suprised
602.wav,Happy
603.wav,Neutral
604.wav,Angry
605.wav,Sad
606.wav,Sad
607.wav,Sad
608.wav,Sad
609.wav,Suprised
610.wav,Angry
611.wav,Sad
612.wav,Neutral
613.wav,Disgusted
614.wav,Fearful
615.wav,Sad
616.wav,Neutral
617.wav,Fearful
618.wav,Angry
619.wav,Happy
620.wav,Happy
621.wav,Disgusted
622.wav,Disgusted
623.wav,Happy
624.wav,Angry
625.wav,Happy
626.wav,Neutral
627.wav,Angry
628.wav,Angry
629.wav,Sad
630.wav,Happy
631.wav,Happy
632.wav,Neutral
633.wav,Disgusted
634.wav,Sad
635.wav,Happy
636.wav,Happy
637.wav,Angry
638.wav,Disgusted
639.wav,Disgusted
640.wav,Suprised
641.wav,Sad
642.wav,Neutral
643.wav,Sad
644.wav,Disgusted
645.wav,Neutral
646.wav,Fearful
647.wav,Angry
648.wav,Sad
649.wav,Suprised
650.wav,Disgusted
651.wav,Happy
652.wav,Disgusted
653.wav,Sad
654.wav,Angry
655.wav,Neutral
656.wav,Sad
657.wav,Angry
658.wav,Sad
659.wav,Happy
660.wav,Neutral
661.wav,Sad
662.wav,Angry
663.wav,Disgusted
664.wav,Fearful
665.wav,Sad
666.wav,Fearful
667.wav,Happy
668.wav,Suprised
669.wav,Sad
670.wav,Neutral
671.wav,Disgusted
672.wav,Fearful
673.wav,Neutral
674.wav,Happy
675.wav,Happy
676.wav,Happy
677.wav,Happy
678.wav,Sad
679.wav,Neutral
680.wav,Neutral
681.wav,Happy
682.wav,Happy
683.wav,Sad
684.wav,Happy
685.wav,Happy
686.wav,Sad
687.wav,Fearful
688.wav,Sad
689.wav,Neutral
690.wav,Angry
691.wav,Happy
692.wav,Angry
693.wav,Suprised
694.wav,Fearful
695.wav,Suprised
696.wav,Happy
697.wav,Sad
698.wav,Neutral
699.wav,Disgusted
700.wav,Neutral
701.wav,Fearful
702.wav,Happy
703.wav,Sad
704.wav,Happy
705.wav,Sad
706.wav,Neutral
707.wav,Angry
708.wav,Disgusted
709.wav,Disgusted
710.wav,Happy
711.wav,Neutral
712.wav,Neutral
713.wav,Happy
714.wav,Fearful
715.wav,Neutral
716.wav,Neutral
717.wav,Angry
718.wav,Angry
719.wav,Happy
720.wav,Sad
721.wav,Angry
722.wav,Happy
723.wav,Sad
724.wav,Disgusted
725.wav,Neutral
726.wav,Sad
727.wav,Disgusted
728.wav,Disgusted
729.wav,Happy
730.wav,Sad
731.wav,Happy
732.wav,Happy
733.wav,Sad
734.wav,Sad
735.wav,Neutral
736.wav,Disgusted
737.wav,Happy
738.wav,Sad
739.wav,Fearful
740.wav,Neutral
741.wav,Neutral
742.wav,Happy
743.wav,Fearful
744.wav,Fearful
745.wav,Happy
746.wav,Angry
747.wav,Disgusted
748.wav,Neutral
749.wav,Angry
750.wav,Angry
751.wav,Disgusted
752.wav,Neutral
753.wav,Happy
754.wav,Happy
755.wav,Neutral
756.wav,Happy
757.wav,Happy
758.wav,Disgusted
759.wav,Sad
760.wav,Sad
761.wav,Happy
762.wav,Neutral
763.wav,Sad
764.wav,Sad
765.wav,Angry
766.wav,Happy
767.wav,Sad
768.wav,Sad
769.wav,Neutral
770.wav,Angry
771.wav,Neutral
772.wav,Sad
773.wav,Happy
774.wav,Sad
775.wav,Sad
776.wav,Sad
777.wav,Disgusted
778.wav,Sad
779.wav,Angry
780.wav,Angry
781.wav,Neutral
782.wav,Suprised
783.wav,Sad
784.wav,Happy
785.wav,Angry
786.wav,Neutral
787.wav,Angry
788.wav,Neutral
789.wav,Suprised
790.wav,Happy
791.wav,Fearful
792.wav,Sad
793.wav,Sad
794.wav,Happy
795.wav,Fearful
796.wav,Happy
797.wav,Angry
798.wav,Happy
799.wav,Disgusted
800.wav,Disgusted
801.wav,Disgusted
802.wav,Happy
803.wav,Happy
804.wav,Disgusted
805.wav,Angry
806.wav,Happy
807.wav,Suprised
808.wav,Disgusted
809.wav,Happy
810.wav,Suprised
811.wav,Sad
812.wav,Neutral
813.wav,Happy
814.wav,Happy
815.wav,Happy
816.wav,Angry
817.wav,Happy
818.wav,Disgusted
819.wav,Neutral
820.wav,Happy
821.wav,Happy
822.wav,Disgusted
823.wav,Happy
824.wav,Happy
825.wav,Happy
826.wav,Fearful
827.wav,Neutral
828.wav,Happy
829.wav,Neutral
830.wav,Suprised
831.wav,Happy
832.wav,Happy
833.wav,Fearful
834.wav,Happy
835.wav,Angry
836.wav,Neutral
837.wav,Disgusted
838.wav,Neutral
839.wav,Neutral
840.wav,Sad
841.wav,Neutral
842.wav,Fearful
843.wav,Angry
844.wav,Disgusted
845.wav,Sad
846.wav,Sad
847.wav,Disgusted
848.wav,Happy
849.wav,Happy
850.wav,Sad
851.wav,Sad
852.wav,Happy
853.wav,Happy
854.wav,Happy
855.wav,Neutral
856.wav,Disgusted
857.wav,Happy
858.wav,Suprised
859.wav,Sad
860.wav,Fearful
861.wav,Happy
862.wav,Sad
863.wav,Sad
864.wav,Sad
865.wav,Disgusted
866.wav,Sad
867.wav,Happy
868.wav,Disgusted
869.wav,Sad
870.wav,Disgusted
871.wav,Sad
872.wav,Happy
873.wav,Sad
874.wav,Sad
875.wav,Happy
876.wav,Angry
877.wav,Happy
878.wav,Happy
879.wav,Neutral
880.wav,Angry
881.wav,Neutral
882.wav,Happy
883.wav,Happy
884.wav,Happy
885.wav,Angry
886.wav,Disgusted
887.wav,Suprised
888.wav,Neutral
889.wav,Happy
890.wav,Disgusted
891.wav,Angry
892.wav,Sad
893.wav,Happy
894.wav,Disgusted
895.wav,Sad
896.wav,Happy
897.wav,Disgusted
898.wav,Disgusted
899.wav,Suprised
900.wav,Happy
901.wav,Fearful
902.wav,Happy
903.wav,Sad
904.wav,Sad
905.wav,Fearful
906.wav,Sad
907.wav,Sad
908.wav,Happy
909.wav,Sad
910.wav,Disgusted
911.wav,Neutral
912.wav,Happy
913.wav,Sad
914.wav,Neutral
915.wav,Happy
916.wav,Sad
917.wav,Disgusted
918.wav,Sad
919.wav,Angry
920.wav,Sad
921.wav,Fearful
922.wav,Sad
923.wav,Angry
924.wav,Suprised
925.wav,Sad
926.wav,Happy
927.wav,Sad
928.wav,Happy
929.wav,Sad
930.wav,Angry
931.wav,Suprised
932.wav,Disgusted
933.wav,Disgusted
934.wav,Neutral
935.wav,Angry
936.wav,Disgusted
937.wav,Angry
938.wav,Neutral
939.wav,Sad
940.wav,Happy
941.wav,Fearful
942.wav,Neutral
943.wav,Happy
944.wav,Sad
945.wav,Angry
946.wav,Neutral
947.wav,Sad
948.wav,Happy
949.wav,Disgusted
950.wav,Happy
951.wav,Fearful
952.wav,Neutral
953.wav,Sad
954.wav,Angry
955.wav,Fearful
956.wav,Disgusted
957.wav,Fearful
958.wav,Happy
959.wav,Fearful
960.wav,Disgusted
961.wav,Angry
962.wav,Angry
963.wav,Angry
964.wav,Angry
965.wav,Happy
966.wav,Neutral
967.wav,Disgusted
968.wav,Sad
969.wav,Happy
970.wav,Fearful
971.wav,Happy
972.wav,Disgusted
973.wav,Fearful
974.wav,Happy
975.wav,Disgusted
976.wav,Happy
977.wav,Neutral
978.wav,Neutral
979.wav,Happy
980.wav,Neutral
981.wav,Happy
982.wav,Neutral
983.wav,Suprised
984.wav,Sad
985.wav,Happy
986.wav,Neutral
987.wav,Disgusted
988.wav,Happy
989.wav,Happy
990.wav,Happy
991.wav,Happy
992.wav,Happy
993.wav,Sad
994.wav,Sad
995.wav,Angry
996.wav,Neutral
997.wav,Sad
998.wav,Sad
999.wav,Fearful
1000.wav,Fearful
1001.wav,Neutral
1002.wav,Happy
1003.wav,Angry
1004.wav,Sad
1005.wav,Sad
1006.wav,Disgusted
1007.wav,Fearful
1008.wav,Happy
1009.wav,Happy
1010.wav,Fearful
1011.wav,Fearful
1012.wav,Disgusted
1013.wav,Fearful
1014.wav,Sad
1015.wav,Fearful
1016.wav,Disgusted
1017.wav,Fearful
1018.wav,Sad
1019.wav,Angry
1020.wav,Disgusted
1021.wav,Sad
1022.wav,Fearful
1023.wav,Sad
1024.wav,Suprised
1025.wav,Angry
1026.wav,Sad
1027.wav,Fearful
1028.wav,Happy
1029.wav,Sad
1030.wav,Neutral
1031.wav,Suprised
1032.wav,Sad
1033.wav,Disgusted
1034.wav,Sad
1035.wav,Sad
1036.wav,Angry
1037.wav,Disgusted
1038.wav,Disgusted
1039.wav,Disgusted
1040.wav,Happy
1041.wav,Sad
1042.wav,Angry
1043.wav,Suprised
1044.wav,Fearful
1045.wav,Angry
1046.wav,Angry
1047.wav,Neutral
1048.wav,Neutral
1049.wav,Disgusted
1050.wav,Sad
1051.wav,Disgusted
1052.wav,Neutral
1053.wav,Sad
1054.wav,Neutral
1055.wav,Sad
1056.wav,Happy
1057.wav,Happy
1058.wav,Suprised
1059.wav,Suprised
1060.wav,Sad
1061.wav,Neutral
1062.wav,Suprised
1063.wav,Happy
1064.wav,Sad
1065.wav,Disgusted
1066.wav,Angry
1067.wav,Neutral
1068.wav,Happy
1069.wav,Disgusted
1070.wav,Disgusted
1071.wav,Suprised
1072.wav,Sad
1073.wav,Sad
1074.wav,Neutral
1075.wav,Neutral
1076.wav,Sad
1077.wav,Happy
1078.wav,Disgusted
1079.wav,Happy
1080.wav,Angry
1081.wav,Happy
1082.wav,Angry
1083.wav,Fearful
1084.wav,Neutral
1085.wav,Happy
1086.wav,Happy
1087.wav,Sad
1088.wav,Neutral
1089.wav,Sad
1090.wav,Neutral
1091.wav,Happy
1092.wav,Neutral
1093.wav,Fearful
1094.wav,Happy
1095.wav,Sad
1096.wav,Neutral
1097.wav,Sad
1098.wav,Fearful
1099.wav,Neutral
1100.wav,Disgusted
1101.wav,Neutral
1102.wav,Happy
1103.wav,Angry
1104.wav,Sad
1105.wav,Sad
1106.wav,Neutral
1107.wav,Neutral
1108.wav,Neutral
1109.wav,Happy
1110.wav,Suprised
1111.wav,Neutral
1112.wav,Neutral
1113.wav,Angry
1114.wav,Sad
1115.wav,Angry
1116.wav,Angry
1117.wav,Neutral
1118.wav,Fearful
1119.wav,Sad
1120.wav,Fearful
1121.wav,Happy
1122.wav,Fearful
1123.wav,Suprised
1124.wav,Sad
1125.wav,Sad
1126.wav,Neutral
1127.wav,Sad
1128.wav,Disgusted
1129.wav,Angry
1130.wav,Neutral
1131.wav,Angry
1132.wav,Happy
1133.wav,Sad
1134.wav,Neutral
1135.wav,Sad
1136.wav,Neutral
1137.wav,Fearful
1138.wav,Angry
1139.wav,Happy
1140.wav,Happy
1141.wav,Sad
1142.wav,Sad
1143.wav,Happy
1144.wav,Neutral
1145.wav,Neutral
1146.wav,Angry
1147.wav,Neutral
1148.wav,Disgusted
1149.wav,Neutral
1150.wav,Neutral
1151.wav,Happy
1152.wav,Happy
1153.wav,Angry
1154.wav,Angry
1155.wav,Happy
1156.wav,Neutral
1157.wav,Happy
1158.wav,Disgusted
1159.wav,Happy
1160.wav,Sad
1161.wav,Disgusted
1162.wav,Happy
1163.wav,Suprised
1164.wav,Angry
1165.wav,Neutral
1166.wav,Neutral
1167.wav,Angry
1168.wav,Happy
1169.wav,Neutral
1170.wav,Neutral
1171.wav,Angry
1172.wav,Fearful
1173.wav,Sad
1174.wav,Sad
1175.wav,Fearful
1176.wav,Sad
1177.wav,Sad
1178.wav,Neutral
1179.wav,Angry
1180.wav,Happy
1181.wav,Fearful
1182.wav,Suprised
1183.wav,Sad
1184.wav,Sad
1185.wav,Happy
1186.wav,Sad
1187.wav,Angry
1188.wav,Happy
1189.wav,Sad
1190.wav,Neutral
1191.wav,Angry
1192.wav,Happy
1193.wav,Happy
1194.wav,Sad
1195.wav,Angry
1196.wav,Angry
1197.wav,Angry
1198.wav,Neutral
1199.wav,Sad
1200.wav,Disgusted
1201.wav,Sad
1202.wav,Neutral
1203.wav,Angry
1204.wav,Neutral
1205.wav,Angry
1206.wav,Neutral
1207.wav,Neutral
1208.wav,Happy
1209.wav,Neutral
1210.wav,Suprised
1211.wav,Neutral
1212.wav,Disgusted
1213.wav,Suprised
1214.wav,Neutral
1215.wav,Fearful
1216.wav,Happy
1217.wav,Angry
1218.wav,Fearful
1219.wav,Disgusted
1220.wav,Neutral
1221.wav,Neutral
1222.wav,Angry
1223.wav,Neutral
1224.wav,Angry
1225.wav,Happy
1226.wav,Neutral
1227.wav,Angry
1228.wav,Sad
1229.wav,Suprised
1230.wav,Neutral
1231.wav,Sad
1232.wav,Angry
1233.wav,Disgusted
1234.wav,Sad
1235.wav,Angry
1236.wav,Disgusted
1237.wav,Happy
1238.wav,Sad
1239.wav,Neutral
1240.wav,Angry
1241.wav,Sad
1242.wav,Neutral
1243.wav,Disgusted
1244.wav,Disgusted
1245.wav,Disgusted
1246.wav,Sad
1247.wav,Neutral
1248.wav,Sad
1249.wav,Neutral
1250.wav,Angry
1251.wav,Disgusted
1252.wav,Disgusted
1253.wav,Neutral
1254.wav,Happy
1255.wav,Neutral
1256.wav,Sad
1257.wav,Angry
1258.wav,Neutral
1259.wav,Angry
1260.wav,Disgusted
1261.wav,Disgusted
1262.wav,Sad
1263.wav,Sad
1264.wav,Sad
1265.wav,Neutral
1266.wav,Angry
1267.wav,Neutral
1268.wav,Fearful
1269.wav,Sad
1270.wav,Angry
1271.wav,Sad
1272.wav,Disgusted
1273.wav,Neutral
1274.wav,Sad
1275.wav,Fearful
1276.wav,Disgusted
1277.wav,Disgusted
1278.wav,Disgusted
1279.wav,Angry
1280.wav,Angry
1281.wav,Happy
1282.wav,Angry
1283.wav,Angry
1284.wav,Suprised
1285.wav,Neutral
1286.wav,Sad
1287.wav,Fearful
1288.wav,Happy
1289.wav,Sad
1290.wav,Disgusted
1291.wav,Neutral
1292.wav,Sad
1293.wav,Angry
1294.wav,Angry
1295.wav,Neutral
1296.wav,Sad
1297.wav,Sad
1298.wav,Angry
1299.wav,Fearful
1300.wav,Happy
1301.wav,Sad
1302.wav,Angry
1303.wav,Angry
1304.wav,Happy
1305.wav,Sad
1306.wav,Fearful
1307.wav,Disgusted
1308.wav,Sad
1309.wav,Neutral
1310.wav,Angry
1311.wav,Fearful
1312.wav,Disgusted
1313.wav,Fearful
1314.wav,Fearful
1315.wav,Neutral
1316.wav,Neutral
